rid,n,infl,link,foreign,register
170255,3,1,1,0,cost_relig_life
170257,3,1,1,0,cost_relig_life
170258,3,1,1,0,cost_relig_life
170259,3,1,1,0,cost_relig_life
170272,3,1,1,0,cost_relig_life
170283,3,1,1,0,cost_relig_life
170285,3,1,1,0,cost_relig_life
170289,3,1,1,0,cost_relig_life
170292,3,1,1,0,cost_relig_life
170294,3,1,1,0,cost_relig_life
170298,3,1,1,0,cost_relig_life
170299,3,1,1,0,cost_relig_life
170304,3,1,1,0,cost_relig_life
170308,3,1,1,0,cost_relig_life
170312,3,1,1,0,cost_relig_life
170314,3,1,1,0,cost_relig_life
170324,3,1,1,0,cost_relig_life
170328,3,1,1,0,cost_relig_life
170329,3,1,1,0,cost_relig_life
170330,3,1,1,0,cost_relig_life
170331,3,1,1,0,cost_relig_life
170333,3,1,1,0,cost_relig_life
170337,3,1,1,0,cost_relig_life
170338,3,1,1,0,cost_relig_life
170351,3,1,1,0,cost_relig_life
170352,3,1,1,0,cost_relig_life
170355,3,1,1,0,cost_relig_life
170366,3,1,1,0,cost_relig_life
170424,3,1,1,0,cost_relig_life
170499,3,1,1,0,cost_relig_life
171372,3,0,0,0,none
171424,3,1,1,1,institution
172870,3,1,1,0,institution
173034,3,1,1,0,institution
173038,3,1,1,0,institution
173058,3,1,1,0,institution
173447,3,1,1,0,institution
173455,3,1,1,0,institution
173543,3,1,1,1,justice
173560,3,1,1,1,justice
173562,3,1,1,1,justice
173565,3,1,1,1,justice
173571,3,1,1,1,justice
173574,3,1,1,1,justice
173575,3,1,1,1,justice
173616,3,1,1,1,justice
173940,3,1,0,0,none
174008,3,1,0,0,none
174063,3,1,1,0,charity
174101,3,1,0,0,none
174225,3,0,1,0,cost_relig_life
174226,3,0,1,0,cost_relig_life
174240,3,0,1,0,cost_relig_life
174244,3,0,1,0,cost_relig_life
174368,3,1,1,0,institution
174725,3,1,1,0,cost_relig_life
174790,3,1,1,0,cost_relig_life
174896,3,1,0,0,none
174897,3,1,0,0,none
175012,3,1,0,0,none
175021,3,1,0,0,none
175039,3,1,0,0,none
175057,3,1,0,0,none
175061,3,1,0,0,none
175067,3,1,0,0,none
175087,3,1,0,0,none
175201,3,1,1,0,institution
175398,3,1,0,1,none
176919,3,1,0,0,none
177215,3,1,1,0,cost_relig_life
177512,3,1,0,0,none
177960,3,1,0,0,none
177961,3,1,1,0,justice
178955,3,1,1,0,cost_relig_life
179265,3,1,1,1,institution
179270,3,1,1,0,justice
179276,3,1,1,1,institution
179277,3,1,1,1,institution
179281,3,1,1,1,institution
179286,3,1,1,1,institution
179291,3,1,1,1,institution
179299,3,1,1,1,institution
179300,3,1,1,1,institution
179301,3,1,1,1,institution
179315,3,1,1,1,cost_relig_life
179733,3,0,1,0,devotional
179739,3,0,1,0,devotional
179841,3,0,1,0,devotional
179893,3,1,1,0,institution
180323,3,1,1,0,institution
180324,3,1,0,0,none
180397,3,1,1,0,institution
180977,3,1,1,0,cost_relig_life
180982,3,1,0,0,none
183706,3,1,1,0,charity
184232,3,1,1,0,institution
184241,3,1,1,0,institution
184365,3,1,1,1,institution
184374,3,1,1,0,institution
184409,3,1,1,1,justice
184753,3,1,1,0,cost_relig_life
186144,3,1,1,0,institution
186687,3,1,1,0,charity
186926,3,1,1,0,justice
188687,3,1,0,0,none
188697,3,1,0,0,none
189870,3,1,0,0,none
190233,3,0,0,0,none
190689,3,1,0,0,none
193149,3,1,1,0,cost_relig_life
194256,3,0,0,0,none
194717,3,1,1,0,cost_relig_life
194847,3,1,1,0,cost_relig_life
194873,3,1,1,0,cost_relig_life
195079,3,1,1,1,institution
195253,3,1,1,1,institution
195417,3,1,1,1,institution
195648,3,1,1,1,institution
195658,3,1,1,1,institution
195666,3,1,1,1,institution
195667,3,1,1,1,institution
195747,3,1,0,0,none
197598,3,1,0,0,none
200261,3,1,0,0,none
200269,3,1,1,0,cost_relig_life
200270,3,1,1,0,cost_relig_life
200380,3,1,1,0,cost_relig_life
200466,3,1,0,0,none
200767,3,1,0,0,none
200783,3,1,0,0,none
200792,3,1,0,0,none
200802,3,1,0,0,none
202315,3,1,0,0,none
202981,3,1,1,1,justice
204214,3,1,0,0,none
205349,3,1,1,0,cost_relig_life
206312,3,1,0,0,none
206644,3,1,0,0,none
206645,3,1,0,0,none
206646,3,1,0,0,none
208268,3,1,1,0,charity
208363,3,1,1,0,charity
208890,3,1,1,0,justice
209060,3,1,1,0,cost_relig_life
209605,3,1,1,0,institution
209736,3,1,0,0,none
210551,3,1,1,1,charity
210755,3,1,0,0,none
211051,3,1,0,0,none
211054,3,1,0,0,none
211063,3,1,0,0,none
211068,3,1,0,0,none
211914,3,1,0,0,none
212304,3,1,0,0,none
214162,3,0,0,1,none
214175,3,0,0,1,none
214181,3,0,0,1,none
214182,3,0,0,1,none
214184,3,0,0,1,none
214185,3,0,0,1,none
214190,3,0,0,1,none
214192,3,0,0,1,none
214193,3,0,0,1,none
215166,3,1,1,0,institution
216304,3,1,1,0,cost_relig_life
217193,3,1,0,0,none
217296,3,1,1,0,institution
217666,3,1,1,0,devotional
217702,3,1,1,0,devotional
218774,3,1,0,0,none
218799,3,1,0,0,none
218940,3,1,0,0,none
218996,3,1,0,1,none
219167,3,1,1,1,justice
221181,3,1,1,0,institution
221194,3,1,1,0,institution
223181,3,1,0,0,none
223182,3,1,0,0,none
223690,3,1,0,0,none
223732,3,1,0,0,none
223740,3,1,0,0,none
223746,3,1,0,0,none
226371,3,1,1,0,justice
227067,3,1,1,0,cost_relig_life
228101,3,1,0,0,none
228792,3,1,1,0,institution
229147,3,1,0,0,none
230645,3,1,1,0,charity
230917,3,1,0,1,none
231223,3,1,1,1,cost_relig_life
231429,3,1,0,1,none
231553,3,1,1,1,institution
231557,3,1,1,1,institution
231559,3,1,1,1,institution
231569,3,1,1,0,cost_relig_life
231677,3,1,1,0,cost_relig_life
231716,3,1,1,1,institution
233595,3,1,0,0,none
233656,3,1,0,0,none
233816,3,1,0,0,none
233852,3,1,0,0,none
235332,3,1,0,1,none
236623,3,1,1,0,cost_relig_life
236638,3,1,1,0,institution
236647,3,1,1,0,institution
236660,3,1,1,0,institution
236699,3,1,1,0,institution
236770,3,1,1,1,cost_relig_life
236995,3,1,1,0,charity
237014,3,1,1,1,cost_relig_life
237789,3,1,0,0,none
238908,3,1,1,0,cost_relig_life
239149,3,1,1,0,institution
240006,3,1,1,0,institution
240023,3,1,1,0,institution
240229,3,1,1,1,justice
241956,3,1,1,0,cost_relig_life
241962,3,1,1,0,cost_relig_life
241963,3,1,1,0,cost_relig_life
242014,3,1,0,0,none
242620,3,1,1,0,institution
242702,3,1,1,0,institution
242705,3,1,1,0,cost_relig_life
242804,3,1,0,0,none
242815,3,1,1,0,charity
242826,3,1,0,0,none
242842,3,1,0,0,none
242849,3,1,0,0,none
242901,3,1,1,0,charity
244042,3,1,1,1,other
244160,3,1,1,0,charity
244591,3,1,1,0,cost_relig_life
244664,3,1,1,0,cost_relig_life
244681,2,1,1,0,disputed
244708,3,1,1,0,institution
244769,3,1,1,0,cost_relig_life
244774,3,1,1,0,cost_relig_life
244775,3,1,1,0,cost_relig_life
245308,3,1,1,0,devotional
245327,3,1,1,0,devotional
246603,3,1,0,0,none
247117,3,1,1,1,institution
248124,3,1,1,0,charity
248125,3,1,1,0,charity
248654,3,1,0,0,none
250304,3,1,1,0,institution
250576,3,1,1,0,cost_relig_life
250902,3,1,1,0,institution
251966,3,1,1,0,cost_relig_life
251982,3,1,1,0,disputed
252012,3,1,0,0,none
252491,3,1,0,0,none
253091,3,1,0,0,none
253119,3,1,0,0,none
253167,3,1,0,0,none
253478,3,1,0,0,none
253493,3,1,0,0,none
253528,3,1,0,0,none
253530,3,1,0,0,none
254392,3,1,0,0,none
254681,3,1,0,1,none
254699,3,1,0,1,none
255130,3,0,0,0,none
255509,3,1,1,0,institution
255555,3,1,1,0,institution
255604,3,1,1,0,institution
255669,3,1,1,0,institution
255679,3,1,1,0,institution
255681,3,1,1,0,institution
255756,3,1,1,0,institution
255761,3,1,1,0,institution
255767,3,1,1,0,institution
255788,3,1,1,0,institution
255789,3,1,1,0,institution
256548,3,1,1,0,cost_relig_life
256558,3,1,1,0,cost_relig_life
256949,3,0,0,0,none
257235,3,1,1,0,devotional
257489,3,1,0,0,none
257844,3,1,1,0,cost_relig_life
257945,3,1,1,0,institution
258099,3,1,1,0,cost_relig_life
258223,3,1,1,0,cost_relig_life
258251,3,1,1,0,cost_relig_life
258253,3,1,1,0,cost_relig_life
258346,3,1,1,0,cost_relig_life
258396,3,1,1,0,cost_relig_life
258397,3,1,1,0,cost_relig_life
258398,3,1,1,0,cost_relig_life
258413,3,1,1,0,cost_relig_life
259221,3,1,0,1,none
261846,3,1,1,0,institution
261970,3,1,1,0,institution
262959,3,1,0,0,none
263001,3,1,1,0,institution
263027,3,1,1,0,institution
263436,3,1,0,0,none
263437,3,1,0,0,none
263460,3,1,0,0,none
263461,3,1,0,0,none
264108,3,1,0,0,none
265198,3,1,1,1,charity
265432,3,0,0,0,none
265838,3,1,1,0,cost_relig_life
265847,3,1,1,0,cost_relig_life
265852,3,1,1,0,cost_relig_life
265873,3,1,1,0,cost_relig_life
265877,3,1,1,0,cost_relig_life
265878,3,1,1,0,cost_relig_life
265891,3,1,1,0,cost_relig_life
265931,3,1,1,0,cost_relig_life
265951,3,1,1,0,cost_relig_life
265967,3,1,1,0,cost_relig_life
265973,3,1,1,0,cost_relig_life
265989,3,1,1,0,cost_relig_life
265994,3,1,1,0,cost_relig_life
266028,3,1,1,0,cost_relig_life
266029,3,1,1,0,cost_relig_life
266065,3,1,1,0,cost_relig_life
266095,3,1,1,0,cost_relig_life
266104,3,1,1,0,cost_relig_life
266108,3,1,1,0,cost_relig_life
266112,3,1,1,0,cost_relig_life
266118,3,1,1,0,cost_relig_life
266129,3,1,1,0,cost_relig_life
266131,3,1,1,0,cost_relig_life
266132,3,1,1,0,cost_relig_life
266134,3,1,1,0,cost_relig_life
266143,3,1,1,0,cost_relig_life
266146,3,1,1,0,cost_relig_life
266152,3,1,1,0,cost_relig_life
266160,3,1,1,0,cost_relig_life
266164,3,1,1,0,cost_relig_life
266166,3,1,1,0,cost_relig_life
266180,3,1,1,0,cost_relig_life
266181,3,1,1,0,cost_relig_life
266182,3,1,1,0,cost_relig_life
266185,3,1,1,0,cost_relig_life
266186,3,1,1,0,cost_relig_life
266192,3,1,1,0,cost_relig_life
266194,3,1,1,0,cost_relig_life
266196,3,1,1,0,cost_relig_life
266204,3,1,1,0,cost_relig_life
266206,3,1,1,0,cost_relig_life
266210,3,1,1,0,cost_relig_life
266218,3,1,1,0,cost_relig_life
266233,3,1,1,0,cost_relig_life
266421,3,0,0,0,none
266574,3,1,1,0,cost_relig_life
266715,3,1,1,0,cost_relig_life
266873,3,1,1,0,cost_relig_life
266900,3,1,1,0,cost_relig_life
267131,3,1,1,0,cost_relig_life
267132,3,1,1,0,cost_relig_life
267133,3,1,1,0,cost_relig_life
267191,3,0,0,0,none
267446,3,1,1,0,cost_relig_life
267462,3,1,1,0,cost_relig_life
267793,3,1,1,0,cost_relig_life
267892,3,1,1,0,cost_relig_life
269813,3,1,1,0,charity
269814,3,1,1,0,charity
270223,3,1,1,0,charity
270227,3,1,1,0,charity
270270,3,1,1,0,charity
270382,3,0,0,0,none
270854,3,1,0,0,none
273135,3,1,1,0,disputed
276859,3,1,1,1,other
277849,3,0,0,0,none
277952,3,1,0,0,none
278081,3,1,0,0,none
278569,3,1,1,1,other
278570,3,1,1,1,other
278571,3,1,1,1,other
278572,3,1,1,1,other
278573,3,1,1,1,other
278574,3,1,1,1,other
278575,3,1,1,1,other
278604,3,1,1,1,other
278617,3,1,0,1,none
278626,3,1,0,1,none
278842,3,1,0,1,none
278878,3,1,0,1,none
278903,3,1,0,1,none
278941,3,1,1,1,other
278961,3,1,0,1,none
278962,3,1,0,1,none
278963,3,1,1,1,other
278989,3,1,0,1,none
280364,3,1,0,0,none
280527,3,1,0,1,none
280804,3,1,0,0,none
281495,3,1,0,0,none
281691,3,0,0,0,none
282555,3,1,0,0,none
283308,3,1,1,0,institution
284739,3,1,0,0,none
285728,3,1,1,0,disputed
286119,3,0,0,1,none
286207,3,1,0,0,none
287357,3,1,0,0,none
288019,3,1,0,0,none
288901,3,0,0,1,none
289433,3,1,1,1,other
289434,3,1,1,1,other
290267,3,1,1,1,institution
290548,3,1,1,1,institution
291282,3,1,0,0,none
291734,3,1,0,0,none
291957,3,0,1,1,institution
294765,3,1,0,0,none
294820,3,1,0,0,none
295606,3,1,1,1,institution
295782,3,1,1,1,institution
296346,3,1,0,0,none
296458,3,0,0,0,none
296602,3,1,0,0,none
296648,3,1,1,0,charity
297030,3,0,0,1,none
297049,3,1,1,0,devotional
297147,3,1,1,0,disputed
298234,3,1,0,0,none
299126,3,1,0,1,none
299983,3,1,1,1,institution
300247,3,1,1,1,institution
302956,3,1,0,1,none
303300,3,1,0,0,none
303778,3,1,0,0,none
303911,3,1,0,0,none
303978,3,1,0,0,none
304149,3,1,0,0,none
304378,3,1,0,0,none
304408,3,1,0,0,none
304449,3,1,0,0,none
304471,3,1,0,0,none
304492,3,1,0,0,none
304509,3,1,0,0,none
304550,3,1,0,0,none
304564,3,1,0,0,none
304572,3,1,0,0,none
304600,3,1,0,0,none
304601,3,1,0,0,none
304602,3,1,0,0,none
304606,3,1,0,0,none
304609,3,1,0,0,none
304626,3,1,0,0,none
304642,3,1,0,0,none
305959,3,1,0,1,none
306629,3,1,1,1,institution
306642,3,1,1,1,institution
306663,3,1,1,1,institution
306666,3,1,1,1,institution
306670,3,1,1,1,institution
310823,3,1,0,0,none
312382,3,1,0,1,none
312750,3,1,0,0,none
314089,3,1,1,1,institution
316397,3,1,0,0,none
319672,3,1,0,0,none
323271,3,1,0,0,none
323349,3,1,0,0,none
323363,3,1,0,0,none
323370,3,1,0,0,none
323373,3,1,0,0,none
323374,3,1,0,0,none
323381,3,1,0,0,none
323388,3,1,0,0,none
323391,3,1,0,0,none
323392,3,1,0,0,none
323394,3,1,0,0,none
323465,3,1,0,0,none
325591,3,1,0,0,none
325622,3,1,0,0,none
325977,3,1,1,0,cost_relig_life
326868,3,1,0,0,none
327043,3,1,0,0,none
329162,3,1,0,0,none
329188,3,1,0,0,none
331142,3,1,0,1,none
333756,3,1,0,0,none
335651,3,1,1,0,charity
335660,3,0,0,0,none
335796,3,1,1,0,charity
335930,3,1,0,0,none
336180,3,1,1,0,charity
336452,3,1,1,1,justice
336762,3,0,0,0,none
337223,3,1,1,0,institution
338961,3,1,0,0,none
340952,3,1,1,0,devotional
341786,3,1,1,1,institution
344238,3,1,1,0,justice
345486,3,1,0,0,none
347176,3,1,0,0,none
350194,3,0,0,0,none
350852,3,1,0,1,none
350925,3,1,0,1,none
350943,3,1,0,0,none
351060,3,1,1,1,cost_relig_life
352510,3,1,1,0,devotional
352751,3,1,1,0,justice
353128,3,0,0,0,none
354900,3,1,1,0,charity
355437,3,1,0,1,none
356353,3,1,1,1,cost_relig_life
357837,3,1,0,0,none
358113,3,1,1,0,charity
359536,3,1,1,0,charity
360811,3,1,1,1,cost_relig_life
360830,3,1,0,1,none
361345,3,1,1,0,charity
361807,3,1,1,0,charity
362697,3,1,0,0,none
364367,3,1,1,0,charity
364368,3,1,1,0,charity
364377,3,1,1,0,charity
364743,3,1,1,0,charity
364744,3,1,1,0,charity
364866,3,1,1,0,charity
365714,3,0,0,1,none
366373,3,1,1,0,charity
367930,3,1,0,1,none
368464,3,1,0,0,none
368687,3,1,0,0,none
370460,3,1,1,1,justice
370741,3,1,1,1,justice
374315,3,0,0,0,none
377923,3,1,0,1,none
378034,3,1,0,1,none
379497,3,0,0,1,none
382219,3,1,1,0,institution
382335,3,1,0,0,none
384273,3,1,0,1,none
387856,3,1,0,1,none
389973,3,0,0,1,none
390830,3,1,0,0,none
390897,3,1,0,0,none
390922,3,1,0,0,none
391137,3,1,0,0,none
391516,3,1,0,0,none
391630,3,0,0,0,none
392333,3,1,0,1,none
392362,3,1,0,1,none
393236,3,0,0,0,none
393653,3,1,1,0,disputed
394114,3,0,0,1,none
394259,3,1,0,0,none
396660,3,1,1,0,justice
398273,3,1,1,0,other
402482,3,1,1,0,other
402638,3,1,0,0,none
402641,3,1,0,0,none
402658,3,1,0,0,none
402661,3,1,0,0,none
404182,3,1,0,0,none
404192,3,1,0,1,none
405236,3,1,0,0,none
405318,3,1,0,0,none
405319,3,1,0,0,none
405482,3,1,0,0,none
405580,3,1,0,0,none
405594,3,1,0,0,none
406694,3,1,0,0,none
407296,3,1,1,0,cost_relig_life
410716,3,1,0,1,none
410877,3,0,0,0,none
411227,3,0,0,0,none
411235,3,1,0,0,none
411274,3,1,0,0,none
411382,3,1,0,0,none
412045,3,1,0,0,none
413172,3,1,0,0,none
413661,3,1,0,1,none
415420,3,1,1,0,institution
417174,3,1,0,0,none
417366,3,1,0,0,none
419491,3,1,0,0,none
420596,3,1,0,0,none
421151,3,1,0,0,none
421767,3,1,0,0,none
421817,3,1,0,0,none
421846,3,1,0,0,none
421987,3,1,0,0,none
422056,3,1,0,1,none
422379,3,1,1,0,cost_relig_life
422565,3,1,1,0,charity
422655,3,1,1,0,cost_relig_life
423264,3,1,0,0,none
424283,3,1,0,1,none
424931,3,1,0,0,none
425013,3,1,0,0,none
425093,3,1,0,0,none
425908,3,1,0,0,none
427043,3,1,0,1,none
427333,3,0,0,0,none
427726,3,1,0,0,none
428630,3,1,0,0,none
429670,3,1,1,0,disputed
432085,3,1,0,0,none
432299,3,1,1,0,charity
432666,3,1,0,0,none
433418,3,1,1,0,charity
438949,3,1,1,0,cost_relig_life
439062,3,1,1,0,cost_relig_life
439782,3,1,0,0,none
441168,3,1,0,1,none
442586,3,0,0,0,none
443742,3,1,0,0,none
444120,3,1,0,0,none
455701,3,1,1,0,justice
457155,3,1,0,1,none
457157,3,1,0,1,none
457173,3,1,0,1,none
457178,3,1,0,1,none
457217,3,1,0,1,none
457219,3,1,0,1,none
457229,3,1,0,1,none
457230,3,1,0,1,none
457284,3,1,0,1,none
457569,3,1,0,1,none
459380,3,1,0,1,none
460049,3,1,0,0,none
460336,3,1,0,1,none
460645,3,1,1,0,charity
