from,entity,kind,label,publish,status,description
zenskisvijet,,institution,secular,yes,proposed,"Ženski svijet — magazin (Instagram)"
vannabojovic,,individual,other,yes,proposed,
sport.klub,,institution,secular,yes,proposed,"Sport Klub (Instagram)"
oslobodjenje.ba,,institution,secular,yes,proposed,"Oslobođenje — bh. dnevnik (Instagram)"
hrvatskivojnik_magazin,,institution,secular,yes,proposed,"Hrvatski vojnik — magazin (Instagram)"
hrvatska_radiotelevizija,,institution,secular,yes,proposed,"HRT — Hrvatska radiotelevizija (TikTok)"
slobodna.dalmacija,Slobodna Dalmacija,institution,secular,yes,proposed,"Slobodna Dalmacija (TikTok)"
dontomolukac,,individual,other,yes,proposed,
rtldirekt,RTL,institution,secular,yes,proposed,"RTL Direkt (TikTok)"
dnevnikhr,Dnevnik.hr,institution,secular,yes,proposed,"Dnevnik.hr (TikTok)"
vecernjilist,Večernji list,institution,secular,yes,proposed,"Večernji list (TikTok)"
trtbalkanbhsc,,institution,secular,yes,proposed,"TRT Balkan (TikTok)"
poslanik.gospodina,,individual,confessional,yes,proposed,"Poslanik Gospodina — katolički sadržaj (TikTok)"
kamenkrsislanina,,individual,other,yes,proposed,
hypetelevizija.hr,,institution,secular,yes,proposed,"Hype televizija (TikTok)"
mladifesthrvatska,,institution,confessional,yes,proposed,"Mladifest Hrvatska — katolički festival mladih (TikTok)"
shkm2026,,institution,confessional,yes,proposed,"Susret hrvatske katoličke mladeži 2026 (TikTok)"
mondo.zabava,,institution,secular,yes,proposed,"Mondo zabava (TikTok)"
plenkovic_andrej,Andrej Plenković,individual,other,yes,proposed,"Andrej Plenković — predsjednik Vlade (TikTok)"
crovibes,,individual,other,yes,proposed,
euforija.online,,institution,secular,yes,proposed,"Euforija online (TikTok)"
Andrej Plenković,Andrej Plenković,individual,other,yes,proposed,"Andrej Plenković — predsjednik Vlade (Twitter/X)"
Laganica,,individual,other,yes,proposed,
Vlada Republike Hrvatske,,institution,secular,yes,proposed,"Vlada Republike Hrvatske (Twitter/X)"
Petar,,individual,other,yes,proposed,
Stephen Nikola Bartulica,,individual,other,yes,proposed,"Stephen Bartulica — političar (Twitter/X)"
NORWEGIAN MAN,,individual,other,yes,proposed,
Pavel Gregoric,,individual,other,yes,proposed,
Ivan Anušić,Ivan Anušić,individual,other,yes,proposed,"Ivan Anušić — političar (Twitter/X)"
Neven Barkovic,,individual,other,yes,proposed,
Željka Markić,,individual,other,yes,proposed,"Željka Markić — aktivistica (Twitter/X)"
Darko Lesinger,,individual,other,yes,proposed,
Dominik Alpeza,,individual,other,yes,proposed,
Mk.gee 🇪🇺,,individual,other,yes,proposed,
Marin Miletić,,individual,other,yes,proposed,"Marin Miletić — političar (Twitter/X)"
Dalija Orešković,,individual,other,yes,proposed,"Dalija Orešković — političarka (Twitter/X)"
Hrvatski Kanal,,institution,secular,yes,proposed,"Hrvatski Kanal (Twitter/X)"
Mate Mijić 🇭🇷,,individual,other,yes,proposed,
Vesna Rajnović 🌿,,individual,other,yes,proposed,
